CRITICAL - 2020-07-13 02:43:30 --> syntax error, unexpected ';', expecting ',' or ')'
#0 /home/wezmg/domains/wez.mg/public_html/services/system/Common.php(1087): CodeIgniter\View\View->render('evenement_liste', Array, true)
#1 /home/wezmg/domains/wez.mg/public_html/services/app/Controllers/EventController.php(99): view('evenement_liste', Array)
#2 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(914): App\Controllers\EventController->liste()
#3 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventController))
#4 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-13 02:55:05 --> Cannot use object of type stdClass as array
#0 /home/wezmg/domains/wez.mg/public_html/services/system/View/View.php(246): include()
#1 /home/wezmg/domains/wez.mg/public_html/services/system/Common.php(1087): CodeIgniter\View\View->render('evenement_liste', Array, true)
#2 /home/wezmg/domains/wez.mg/public_html/services/app/Controllers/EventController.php(138): view('evenement_liste', Array)
#3 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(914): App\Controllers\EventController->getListSimilarEventByCategory()
#4 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventController))
#5 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-07-13 02:57:50 --> Cannot use object of type stdClass as array
#0 /home/wezmg/domains/wez.mg/public_html/services/system/View/View.php(246): include()
#1 /home/wezmg/domains/wez.mg/public_html/services/system/Common.php(1087): CodeIgniter\View\View->render('evenement_liste', Array, true)
#2 /home/wezmg/domains/wez.mg/public_html/services/app/Controllers/EventController.php(138): view('evenement_liste', Array)
#3 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(914): App\Controllers\EventController->getListSimilarEventByCategory()
